blobs {
  double_data: 0.013841778971254826
  double_data: 0.018634766340255737
  double_data: 0.010121221654117107
  double_data: 0.019127855077385902
  double_data: -0.0032175991218537092
  double_data: -8.9061417384073138e-05
  double_data: -0.001020260970108211
  double_data: 0.0054974467493593693
  double_data: 0.0097429025918245316
  double_data: 0.016031395643949509
  double_data: 0.017761643975973129
  double_data: 0.019607292488217354
  double_data: 0.013682703487575054
  double_data: 0.0042944117449223995
  double_data: 0.0021099040750414133
  double_data: -0.00695689907297492
  double_data: -0.00092475174460560083
  double_data: 0.010110746137797832
  double_data: 0.018629042431712151
  double_data: 0.02161363884806633
  double_data: 0.023955103009939194
  double_data: 0.012193700298666954
  double_data: -0.0014882507966831326
  double_data: -0.0040006693452596664
  double_data: -0.014980461448431015
  double_data: -0.014704219065606594
  double_data: -0.010724147781729698
  double_data: 0.0016912166029214859
  double_data: 0.0018492159433662891
  double_data: 0.012123201042413712
  double_data: 0.014782522805035114
  double_data: 0.0037858898285776377
  double_data: -0.0046550906263291836
  double_data: -0.008180549368262291
  double_data: -0.014420997351408005
  double_data: -0.025644904002547264
  double_data: -0.017928212881088257
  double_data: 0.0071283536963164806
  double_data: 0.013367302715778351
  double_data: 0.010771164670586586
  double_data: 0.0078358110040426254
  double_data: 0.0068413848057389259
  double_data: -0.0024088853970170021
  double_data: -0.0064187319949269295
  double_data: -0.013054633513092995
  double_data: -0.029505729675292969
  double_data: -0.030959334224462509
  double_data: -0.0349263995885849
  double_data: 0.032454527914524078
  double_data: 0.045829698443412781
  double_data: 0.070338539779186249
  double_data: 0.10382253676652908
  double_data: 0.12387128919363022
  double_data: 0.12467383593320847
  double_data: 0.096074678003788
  double_data: 0.080012761056423187
  double_data: 0.05333365872502327
  double_data: 0.032427843660116196
  double_data: 0.0030640186741948128
  double_data: 0.063046388328075409
  double_data: 0.0759066715836525
  double_data: 0.10421506315469742
  double_data: 0.11171859502792358
  double_data: 0.11510467529296875
  double_data: 0.08890058845281601
  double_data: 0.043223641812801361
  double_data: 0.0041447356343269348
  double_data: -0.015688154846429825
  double_data: -0.025900164619088173
  double_data: -0.049076467752456665
  double_data: 0.098983705043792725
  double_data: 0.10286298394203186
  double_data: 0.11372500658035278
  double_data: 0.10117170214653015
  double_data: 0.076866418123245239
  double_data: 0.021876821294426918
  double_data: -0.018723161891102791
  double_data: -0.052529405802488327
  double_data: -0.053163677453994751
  double_data: -0.05757487565279007
  double_data: -0.061974842101335526
  double_data: 0.10556225478649139
  double_data: 0.095801509916782379
  double_data: 0.076220892369747162
  double_data: 0.041986573487520218
  double_data: -0.0095224399119615555
  double_data: -0.063885755836963654
  double_data: -0.096254676580429077
  double_data: -0.11387449502944946
  double_data: -0.10448379814624786
  double_data: -0.0866711437702179
  double_data: -0.070359557867050171
  double_data: 0.0792526975274086
  double_data: 0.04684099555015564
  double_data: 0.01910828985273838
  double_data: -0.034824889153242111
  double_data: -0.094725899398326874
  double_data: -0.12553609907627106
  double_data: -0.15254245698451996
  double_data: -0.16295850276947021
  double_data: -0.12807908654212952
  double_data: -0.076216235756874084
  double_data: -0.034798894077539444
  double_data: 0.034481089562177658
  double_data: -0.020598908886313438
  double_data: -0.065396673977375031
  double_data: -0.10529861599206924
  double_data: -0.13952071964740753
  double_data: -0.17209690809249878
  double_data: -0.17857307195663452
  double_data: -0.16209191083908081
  double_data: -0.098720714449882507
  double_data: -0.033956781029701233
  double_data: 0.020157881081104279
  double_data: -0.01813792996108532
  double_data: -0.073028564453125
  double_data: -0.11295278370380402
  double_data: -0.13962472975254059
  double_data: -0.16627837717533112
  double_data: -0.16922174394130707
  double_data: -0.14511792361736298
  double_data: -0.084299653768539429
  double_data: -0.0055365730077028275
  double_data: 0.036860734224319458
  double_data: 0.076849654316902161
  double_data: -0.052112728357315063
  double_data: -0.082272395491600037
  double_data: -0.11441450566053391
  double_data: -0.12609554827213287
  double_data: -0.12107639759778976
  double_data: -0.10030921548604965
  double_data: -0.054006766527891159
  double_data: 0.012053722515702248
  double_data: 0.07137027382850647
  double_data: 0.086601659655570984
  double_data: 0.09637567400932312
  double_data: -0.064046032726764679
  double_data: -0.072744116187095642
  double_data: -0.0676346868276596
  double_data: -0.045778874307870865
  double_data: -0.031670261174440384
  double_data: -0.0019010801333934069
  double_data: 0.024763310328125954
  double_data: 0.066890545189380646
  double_data: 0.10112398117780685
  double_data: 0.0951443538069725
  double_data: 0.0896468311548233
  double_data: -0.043469332158565521
  double_data: -0.026036921888589859
  double_data: -0.0076111056841909885
  double_data: 0.020042898133397102
  double_data: 0.040002588182687759
  double_data: 0.0501839779317379
  double_data: 0.073237180709838867
  double_data: 0.10300876200199127
  double_data: 0.10553870350122452
  double_data: 0.081351272761821747
  double_data: 0.0718100443482399
  double_data: 0.01233732420951128
  double_data: 0.038131121546030045
  double_data: 0.060111254453659058
  double_data: 0.075791291892528534
  double_data: 0.088876903057098389
  double_data: 0.09647301584482193
  double_data: 0.11447028815746307
  double_data: 0.11198858171701431
  double_data: 0.091785117983818054
  double_data: 0.067923091351985931
  double_data: 0.040777448564767838
  double_data: -0.0011121361749246716
  double_data: 0.011867665685713291
  double_data: 0.012399447150528431
  double_data: 0.01402683462947607
  double_data: 0.0159491878002882
  double_data: 0.020779063925147057
  double_data: 0.024106508120894432
  double_data: 0.021805645897984505
  double_data: 0.016167894005775452
  double_data: 0.0049764811992645264
  double_data: -0.0037090317346155643
  double_data: -0.0069754775613546371
  double_data: 0.0012560219038277864
  double_data: 0.00092998851323500276
  double_data: 0.0038638361729681492
  double_data: 0.014844653196632862
  double_data: 0.018170673400163651
  double_data: 0.022068610414862633
  double_data: 0.024008480831980705
  double_data: 0.012011818587779999
  double_data: 0.0051571894437074661
  double_data: -0.0037768878974020481
  double_data: -0.010390875861048698
  double_data: -0.00086772080976516008
  double_data: -0.0058243768289685249
  double_data: 0.0025907699018716812
  double_data: 0.0097736045718193054
  double_data: 0.0208011195063591
  double_data: 0.022074691951274872
  double_data: 0.030721677467226982
  double_data: 0.0179075226187706
  double_data: 0.013964188285171986
  double_data: 0.0013844225322827697
  double_data: -0.018496615812182426
  double_data: -0.0078885937109589577
  double_data: -0.0084752272814512253
  double_data: 0.0012326148571446538
  double_data: 0.008906967006623745
  double_data: 0.01771501824259758
  double_data: 0.026699921116232872
  double_data: 0.029330743476748466
  double_data: 0.017045453190803528
  double_data: 0.015120853669941425
  double_data: 0.013558772392570972
  double_data: -0.023553602397441864
  double_data: -0.021670272573828697
  double_data: -0.017488863319158554
  double_data: -0.0075288461521267891
  double_data: 0.0076607884839177132
  double_data: 0.017364608123898506
  double_data: 0.020632099360227585
  double_data: 0.028248252347111702
  double_data: 0.021800495684146881
  double_data: 0.019357176497578621
  double_data: 0.016875818371772766
  double_data: -0.024974828585982323
  double_data: -0.021486213430762291
  double_data: -0.028451193124055862
  double_data: -0.022812871262431145
  double_data: -0.00019124239042866975
  double_data: 0.010937020182609558
  double_data: 0.017940841615200043
  double_data: 0.029281098395586014
  double_data: 0.028451003134250641
  double_data: 0.021364988759160042
  double_data: 0.024928251281380653
  double_data: -0.026610942557454109
  double_data: -0.029746100306510925
  double_data: -0.035454634577035904
  double_data: -0.028690155595541
  double_data: -0.014025053009390831
  double_data: 0.0050744707696139812
  double_data: 0.013628405518829823
  double_data: 0.027982128784060478
  double_data: 0.028062820434570312
  double_data: 0.025343663990497589
  double_data: 0.029438113793730736
  double_data: -0.026329340413212776
  double_data: -0.026731934398412704
  double_data: -0.038450080901384354
  double_data: -0.033059317618608475
  double_data: -0.015240754000842571
  double_data: -0.003308489453047514
  double_data: 0.0080024711787700653
  double_data: 0.023151395842432976
  double_data: 0.029966959729790688
  double_data: 0.029655126854777336
  double_data: 0.035759396851062775
  double_data: -0.023460609838366508
  double_data: -0.030934598296880722
  double_data: -0.035329628735780716
  double_data: -0.034033443778753281
  double_data: -0.020180044695734978
  double_data: -0.0096605308353900909
  double_data: 0.00058162846835330129
  double_data: 0.012051518075168133
  double_data: 0.024582125246524811
  double_data: 0.027144815772771835
  double_data: 0.027392400428652763
  double_data: -0.024936085566878319
  double_data: -0.025550941005349159
  double_data: -0.039741888642311096
  double_data: -0.033964842557907104
  double_data: -0.021627621725201607
  double_data: -0.010494443587958813
  double_data: 8.2841157563962042e-05
  double_data: 0.0063711288385093212
  double_data: 0.011097731068730354
  double_data: 0.018319647759199142
  double_data: 0.023757454007864
  double_data: -0.026720605790615082
  double_data: -0.0238029845058918
  double_data: -0.03374364972114563
  double_data: -0.025689171627163887
  double_data: -0.014740371145308018
  double_data: -0.014107190072536469
  double_data: -0.0098924161866307259
  double_data: 0.0011983105214312673
  double_data: 0.0089609557762742043
  double_data: 0.0066262241452932358
  double_data: 0.018462210893630981
  double_data: -0.0039517646655440331
  double_data: 0.00080091779818758368
  double_data: 0.014164839871227741
  double_data: 0.03013884648680687
  double_data: 0.031081851571798325
  double_data: 0.043146830052137375
  double_data: 0.051844365894794464
  double_data: 0.052990175783634186
  double_data: 0.058988805860280991
  double_data: 0.052384424954652786
  double_data: 0.048441391438245773
  double_data: -0.0081930207088589668
  double_data: -0.0016534104943275452
  double_data: 0.0093755787238478661
  double_data: 0.023535782471299171
  double_data: 0.032558850944042206
  double_data: 0.04194486141204834
  double_data: 0.049716711044311523
  double_data: 0.054251063615083694
  double_data: 0.055421788245439529
  double_data: 0.053572759032249451
  double_data: 0.047033451497554779
  double_data: -0.016833653673529625
  double_data: -0.010039299726486206
  double_data: -0.0022543785162270069
  double_data: 0.016529763117432594
  double_data: 0.024915741756558418
